id,title,description,publishedAt,thumbnails,viewCount,subscriberCount,hiddenSubscriberCount,videoCount,commentCount
UCJ98lzh2QJGp37QgWPUcwrQ,HIMAWARIちゃんねる,"このチャンネルではまーちゃん6歳とおーちゃん4歳が【知育菓子・食玩・おもちゃ・妖怪ウォッチ・アンパンマン・メルちゃん・リカちゃん・ガチャガチャ・お出掛け（公園・テーマパーク・水族館・動物園など）・イベント（誕生日・節分など）】などを気ままに紹介しています。
時々にぃに（長男）とねぇね（長女）やパパママなどが出ます。
にぃにとねぇねはまーちゃんおーちゃんの本当の兄妹です☆（最近よく質問いただくのでｗ）因みにパパとママは結婚17年です＾＾
ぜひ、チャンネル登録お願いします٩(๑•̀ω•́๑)۶　Please subscribe　http://goo.gl/pfPuys
ツイッターも気ままにつぶやいているのでフォローお願いします。https://twitter.com/himawari7859

ビジネス関係のお問い合わせは所属事務所のUUUM株式会社へご連絡下さい。
http://www.uuum.co.jp/inquiry_promotion

お手紙などはこちらへ♡
〒106-6134　東京都港区六本木6-10-1 六本木ヒルズ森タワー37階
UUUM株式会社 HIMAWARIちゃんねる宛",2014-04-06T13:00:53.000Z,https://yt3.ggpht.com/-v7rbteic1ww/AAAAAAAAAAI/AAAAAAAAAAA/1aVVjF0Ck50/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,1193389833,896896,False,877,0
UC1MwWJ2mFWp51xy9yzyhTlg,にゃーにゃちゃんねるnya-nya channel,"「にゃ～にゃちゃんねる」うちの仲良し？三姉妹動画です！　コメント＆チャンネル登録＆高評価よろしくお願いします♪

ガチャガチャ・ダンボール工作・スクイーズ・スライム・寸劇(なりきり・ごっこ遊び)・クレーンゲーム・お買物対決・アンパンマン・リカちゃん・シルバニアファミリー・みいつけた！・食玩・知育菓子・日常・お出かけなどの動画を紹介しています♪

にゃーにゃちゃんねるTシャツ＆パーカーグッズ販売のお知らせ★
こちらより→https://uuum.skiyaki.net/nyanyachannel/item/latest

【テレビ・雑誌】
・TBSテレビ　情報番組「あさチャン」のチャン知りコーナーにて出演（2015年7月29日放送）
・日本テレビ　情報番組「スッキリ!!」HOTライフコーナーにて出演（2016年4月14日放送）
・小学館　 雑誌 ぷっちぐみ7月号  『かがやく!!ユーチューバー』 掲載 （2016年）
・ AbemaTV　けやき坂アベニュー(2018)
【主なタイアップtieup】
・【LINE株式会社】 アプリ「LINE キッズ動画」（2014/2015)【学研（ Gakken ）】(2015)・【シャイン】(2016)【ロッテ（LOTTE）】(2016/2017)【タカラトミー・タカラトミーアーツ】(2017/2018)【じゃらん】(2017)【セイバン】(2017)【像印】(2017)【セブンイレブン】(2017)【ドコモ】(2017)
【プレイ・ドー】(2018)　その他

Three good friend sisters.
Every day.Toy.Cake.OutingI introduce me.
One week　Two or three times of paces Update .
Please register comment & channel.

ＢＧＭ楽曲　フリーDOVA-SYNDROME
http://dova-s.jp/

【ビジネス関係のお問い合わせ】
所属事務所のUUUM株式会社へ
http://www.uuum.co.jp/inquiry_promotion

【お手紙等のあて先】
〒106-6137　東京都港区六本木6-10-1 六本木ヒルズ森タワー37階 
UUUM株式会社　にゃーにゃちゃんねる宛",2014-02-10T07:14:16.000Z,https://yt3.ggpht.com/-uKHGqHZ3UCM/AAAAAAAAAAI/AAAAAAAAAAA/Mtc05dKLoFw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,185241037,197678,False,1059,0
UCM5R7AjTi7irA9fXorxRTRg,TaiyoChannel太陽チャンネル,"こんにちは！
太陽チャンネルでは、トミカなどの開封動画はもちろん、
興味を持った商品の開封や普段のおもしろ動画、その他私（父）の大好きなサプライズ動画やドッキリをアップしています
たまには、お出かけ動画もアップしたり、マルチなチャンネルです

お手紙などの送り先は
106-6137
東京都港区六本木6-10-1
六本木ヒルズ森タワー37階
UUUM株式会社　太陽チャンネル宛
までよろしくお願いします♫

その他お問い合わせはUUUMにお願いします。
http://www.uuum.co.jp/inquiry_promotion

皆様に笑顔と笑いをお届けできるチャンネルを目指し
長男の太陽（５歳）と次男の翼（１歳）２人と一緒に楽しみながら撮影してます！
そして２０１６年６月に誕生した長女の蘭もまた一緒に撮影に参加できればと考えております。
ぜひ、チャンネル登録をお願いします😍
Theo dõi Cảm ơn bạn
Subscribe Thank you
订阅谢谢
구독 부탁드립니다",2014-01-14T14:07:07.000Z,https://yt3.ggpht.com/-1FerqubR82Q/AAAAAAAAAAI/AAAAAAAAAAA/jB10mFLcwSE/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,225527058,269191,False,1316,0
UCPLIqdTO6Ze8k8y5oDqslzg,ココロマンちゃんねる,"毎日更新（投稿本数多め）「ココロマン」で検索してね♪
ココロマンとナナタン、ティーン、ママ、パパ、ママツー（ママの姉）が出ています。
撮影は家族みんなでやっています。管理はすべてママがしております！
他のチャンネルも見てみてね！！

●出演者●
ココロマン 8歳（小学2年生です）
ナナタン 4歳
ママ・パパ
ティーン 14歳（ココロマンたちのいとこ^^）
ティーンとのんちゃんのママ（ママ2です^^）

お手紙などは 
〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階 UUUM株式会社
　ココロマンちゃんねる宛 
へよろしくお願いします!!
その他お問い合わせはUUUMへお願いいたします。

ツイッター、インスタグラム、@ライン、XBOX気軽にフォローください。
面白い方大好きです。

About our channel:
 We upload videos everyday!
 In our videos, we play with popular Japanese toys such as
 Power Rangers, Anpmanman, Yo-kai Watch, StarWars and more.
 We also upload videos of Kokoro-man and Nana-tan's everyday vlogs,
 challenges, and lots of fun activities.
 We hope you like our videos, and please subscribe for more!

People in our vidoes:
 Kokoro-man (7 years old)
 Nana-tan (4 years old)
 Big Brother (middle school)
 Big Sister (middle school)
 Mom
 Dad

This Channel is in charge at mom.

Thank you for your viewing
Please subscribe to my channel.",2011-07-07T10:18:49.000Z,https://yt3.ggpht.com/-fXxOx5Eqiq4/AAAAAAAAAAI/AAAAAAAAAAA/J8CxksqPPtg/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,245574393,216116,False,1928,0
UCzKa8fRPoCbKh8O9yW2JK2g,桐崎栄二/きりざきえいじ,"桐崎栄二／きりざきえいじです。日常での出来事をYouTubeにアップロードしています。

”果敢ない壁にぶつかっても何度でも立ち上がる”

【ご連絡、依頼などは】
[email]",2013-03-18T11:03:07.000Z,https://yt3.ggpht.com/-J1JYTWKPAzU/AAAAAAAAAAI/AAAAAAAAAAA/9IEIF2KPu3Y/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,679865159,2230687,False,262,0
UCoG2iDwh5Vw61kZx0kWL0WA,北の打ち師達,"◆メンバー全員が北海道出身のヲタ芸グループ◆
光る棒「サイリウム」を手に独特の動きをするダンスパフォーマンスをご覧あれ！

■動画内容
流行りの曲や好きな曲をヲタ芸で表現！
他にはネタ動画・映像作品なども投稿しています。

※現在は東京を拠点に活動しています。
※ご相談がある方はPCで、「ビジネス関係のお問い合わせ」のメールアドレスからお願い致します。",2010-11-06T00:10:30.000Z,https://yt3.ggpht.com/-h9SOWCUYebs/AAAAAAAAAAI/AAAAAAAAAAA/Ci2r8H69rQE/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,204880703,575125,False,615,0
UCMsuwHzQPFMDtHaoR7_HDxg,ゆきりぬ,"どうもゆきりぬですっ
チャンネルに遊びに来てくれてありがとう🐵🌷
このチャンネルではゆるーい日常のなかで色んなことにチャレンジしていく様子をゆるーくアップしています！

↓メインチャンネルには上げられないゆるすぎる動画はこちら↓
『ゆきりぬえとせとら。』
https://www.youtube.com/channel/UCCUUuxiedzRwJz1_na1zc1w

お問い合わせはUUUMまでお願いします！
http://www.uuum.co.jp/inquiry_promotion",2016-06-01T20:20:51.000Z,https://yt3.ggpht.com/--tJ_6JPLSmQ/AAAAAAAAAAI/AAAAAAAAAAA/hQba89mZucc/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,147648608,653084,False,675,0
UCKtKKtjaaPKA1Oj8Ldnfsdg,釣りいろは,"年中、釣れる魚、旬の魚を求めて釣りに出かけてます。
主に、長崎県と佐賀県で活動中！釣り場でもし見かけたら一声かけて頂けると喜びます笑
そして、チャンネル登録して頂けるともっと嬉しいですｗ

方言丸出しですが、お手柔らかに・・・

【サブチャンネル いろはのいろは】
https://www.youtube.com/channel/UCSXXJaYP3BFljsr-m5wi32A",2010-01-30T11:27:12.000Z,https://yt3.ggpht.com/-PxWZYbZylbA/AAAAAAAAAAI/AAAAAAAAAAA/VLgQMYod4Vo/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,147364802,293779,False,911,0
UCqQ6BtItfK2FI3f4wubJmoA,1D&ゆーぽん,"皆さんどうもこんにちは！🙌🏻💓1D&ゆーぽんです！🔯💕
いつも私の動画の終わりは【おつぽん】💕って締めます！😜おつぽんとは…お疲れ様をゆーぽん語にしました。👍🏻こちらのチャンネルは主に…スクイーズ/商品紹介/その他/皆さんを楽しませる動画を作りために頑張っています！☹️💦ぜひこれからもよろぽん！💕😊",2014-01-13T04:37:01.000Z,https://yt3.ggpht.com/-EzGgIMWIW7E/AAAAAAAAAAI/AAAAAAAAAAA/zj_YIzRchLk/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,158721298,282858,False,914,0
UC0JR9ZTJIvB9VX8xz7LyujA,ツインズTWINS /,"初投稿：2015年5月29日

TWINSでは双子で面白いと思ったこと何でもやります！
再生リストに「猫動画」「ももクロ動画」「質問コーナー」「インテリ動画」「ばかっこ悪い動画」まとめてあります。

動画の概要欄にTシャツなどの販売もしてるのでチェック！！
にゃんねるには猫動画が大量に埋もれてるのでそちらもチェックしてみてね！

Twitter・Instagramもやってるので気軽にフォローお願いします。",2013-05-13T15:09:25.000Z,https://yt3.ggpht.com/-ouwoJ1QM41A/AAAAAAAAAAI/AAAAAAAAAAA/glXbANeB6SE/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,156739650,349653,False,1023,0
UCeEw2Utee___P8__KZYTzuUsw,qooninTV,"「野球に関係する仕事がしたいけど、現実できてない」その欲求のはけ口としてはじめた野球専門の動画チャンネル。
最近ちょっとネタっぽいのに走ってますが、割と真面目に実戦動画、グローブ紹介や手入れ・型付け・スキルアップ講座など幅広く取り上げてます。
YouTuberさんとのコラボ積極的にしたいっす。みなさんよろしくお願いします！
毎日18:30頃にがんばってあげているので、チャンネル登録もお願いします～。

2015年2月より野球動画に絞った配信をはじめる。
2015年7月に100万回再生突破！
2015年10月に200万再生突破！
2015年11月に300万再生突破！
2015年12月に400万再生突破！
2015年1月に500万再生突破！
2015年2月に600万再生突破！チャンネル登録者1万人突破！
2015年3月に700万再生突破！
2015年4月に800万再生突破！
2015年5月に900万再生突破！
2015年5月に1000万再生突破！
2015年9月に2000万再生突破！
2016年8月に3000万再生突破！
2016年12月に4000万再生突破！
2017年3月に5000万再生突破！
2017年4月に6000万再生突破！
2017年6月に7000万再生突破！
2017年7月に8000万再生突破！
2017年8月に9000万再生突破！
2017年9月に1億再生突破！

2017年9月時点で単月再生数は1300万見込み。",2014-04-01T11:01:17.000Z,https://yt3.ggpht.com/-Pi6jVqleY7Y/AAAAAAAAAAI/AAAAAAAAAAA/7_3Ppw6kZuA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,185890682,245513,False,1227,0
UCNvDbbq0_pN4UrAC20fN2uw,いおりくんTV（IORIKUN TV）,"いおりです！誕生日[date-of-birth]の男の子です☆
しおんです！誕生日[date-of-birth]の男の子です☆
基本パパが更新しています♪
YouTubeで日常の面白いモノやおもちゃ、家族で外出、旅行動画、いおりくんとしおんくん的流行を紹介してます☆
成長に合わせてダンスや歌、エンターテイメントな作品制作もアップしていきます♪

出演：いおりくん、しおんくん、ママ、パパ（基本声のみ）、婆ば、いおりくんファミリーのお友達など
撮影 編集 音楽：パパ担当
Track Maker/Composer/Songwriter（KORG TRITON . Logic Pro Xを使用）
Videographer（Premiere Pro . AfterEffectsを使用 / カメラ Canon EOS80D Nikon D3300）
Dancer/Dance Instructor/Choreographer（HIPHOP、R&B、HOUSE）
Fashion buyer（基本ストリート系など）
Planner / Marketer
興味があることは何でも勉強！そして挑戦します☆
よろしくお願いします♫

主な外出、旅行動画一覧
ディズニーランド
ディズニーシー
ディズニーランドホテル
ディズニーシーホテルミラコスタ
ディズニーアンバサダーホテル
USJ（ユニバーサルスタジオジャパン）Universal Studios Japan
THE PARK FRONT HOTEL

主に紹介するおもちゃ一覧
ディズニーシリーズ（Disney）
ポケモン（Pokemon）
スターウォーズ（STAR WARS）
ベイブレードバースト
ガシャポン（ガチャガチャ）
アンパンマン
ワンピース
おそ松さん
ナルト（NARUTO）
ナーフ（Nerf）
スクイーズ

主に挑戦する企画
チョコエッグ目指せコンプリート
ピタゴラスイッチに挑戦
パーティーゲームで家族対決
親子クイズ対決
的当てゲーム（射的）
UFOキャッチャー対決

・お手紙などはこちらへお願いします☆
〒106-6137
東京都港区六本木6-10-1
六本木ヒルズ森タワー37F
UUUM株式会社 いおりくんTV宛

ビジネス関係のお問い合わせは
こちらまで⇨http://www.uuum.co.jp/inquiry_promotion",2014-09-13T13:25:49.000Z,https://yt3.ggpht.com/-VZ3wDi7MRwg/AAAAAAAAAAI/AAAAAAAAAAA/5ClI58c8m0Q/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,98358333,135420,False,659,0
UCR1_4Tla5MlZlDK8WM5vklA,brother4 channel,"YouTubeが大好きな仲良し４兄弟のbrother4 channelです(^^)/

長男：いくま・次男：だいち・三男：あつき・四男：ななと
この4兄弟がおもちゃなどの商品紹介やドッキリ動画・日常動画をアップしています！

We are 4 good friend brothers who love YouTube!    
Eldest Ikuma, 2nd Daichi, 3rd Atsuki and youngest Nanato  
We hope you enjoy watching our channels! Don't forget to subscribe!

お手紙なども是非お待ちしております(^_-)-☆
〒106-6134 東京都港区六本木 6-10-1
 六本木ヒルズ森タワー 37F
UUUM株式会社　brother4 channel宛",2015-01-12T04:31:55.000Z,https://yt3.ggpht.com/-83uGWJA5XoU/AAAAAAAAAAI/AAAAAAAAAAA/OeyBytqHAeQ/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,197732297,253442,False,483,0
UCCO_itOx__wopeBohj5oPkzg,ひまひまチャンネル,"UUUM専属クリエイター☆
https://www.uuum.jp/creator/

2016年6月ひまひまチャンネルスタート♪
スクイーズやスライム、ガチャガチャ、クレーンゲームが大好きです(*^-^*)
スクイーズをさがしにいろいろなスクイーズのお店に行ったり、クレーンゲームをしたりします。
主にスクイーズの購入の様子やお店紹介、購入品紹介やゲットしたスクイーズを明るく楽しくおもしろく紹介する動画をアップします♪

そのほか工作やお料理などいろいろなものを作ったり、キャンプに行ったり、お買い物したり、体験したことを動画にしてアップしていきます♪
動画は最近は毎日アップ（平日15時、土日祝は朝8時公開）しています。

お手紙やプレゼントなどは、下記のUUUM事務所までお願いします☆
*******************
〒106-6137
東京都港区六本木6-10-1 六本木ヒルズ森タワー37階
UUUM株式会社
ひまひまチャンネル宛
*******************

その他、メディア出演、お仕事等に関するお問い合わせは、
UUUMまでお願いします。
http://www.uuum.co.jp/inquiry_promotion

アカウント管理、コメント管理等YouTubeチャンネルに関する管理一式は父がしています。

I am squishy Collector.
Love squishy & Slimy!
himahima channel from japan.
Toys Squishy Slime shopping Outing...Introduction!

Please Subscribe:-)

****************************************
インスタグラムはじめました♪フォローお願いします♪♪
https://www.instagram.com/himahima_channel/
****************************************
ツイッターはじめました♪フォローお願いします(*^-^*)
https://twitter.com/himahima_chan",2012-09-05T06:48:21.000Z,https://yt3.ggpht.com/-Ej8HBAbsJ9g/AAAAAAAAAAI/AAAAAAAAAAA/Xof2XLHIizc/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,98814889,124360,False,559,0
UCOwqf_QhtnDDFmylLRg4hWg,パオパオチャンネル,"「＠小豆」と「ぶんけい」の２人で動画投稿をしています。
投稿はほぼ毎日！（週5,6回+生配信1回）
気になった方は是非チャンネル登録をお願いします！

ファンレターはこちら
〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階
UUUM株式会社　パオパオチャンネル宛

＠小豆
Twitter → https://twitter.com/azukin_toki
Instagram  → https://www.instagram.com/pkpk_azs/

ぶんけい
Twitter → https://twitter.com/bunkei_tk
Instagram  → https://www.instagram.com/bunkei.tk/

------------------------------------------------------------------------------------------------------------------------",2011-09-17T08:39:48.000Z,https://yt3.ggpht.com/-9xNhw9XFQFg/AAAAAAAAAAI/AAAAAAAAAAA/U5tWqq6UL9k/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,115837756,505500,False,267,0
UCh1K2JtxIZLnUaTPlxPPzjw,JULIDY,"JULIA(ジュリア)＋ CODY(コーディ)＝JULIDY(ジュリディ)
カップルでYouTubeの動画配信をしています！
日々の生活やメイク、ドッキリ、カップルでのデートスポットなどの動画を配信してます！

たくさんのコメント待ってるよ💜
#JULIDY でTwitterやInstagramで投稿してね！！

💌
送り先はこちら↓
〒106-6137 東京都港区六本木 6-10-1
六本木ヒルズ森タワー 37階
UUUM株式会社 JULIDY宛

お仕事の依頼はこちらからお願いいたします。
http://www.uuum.co.jp/inquiry_promotion",2015-10-01T03:18:24.000Z,https://yt3.ggpht.com/-1N8hpUmEux0/AAAAAAAAAAI/AAAAAAAAAAA/vk-wcXqQN6k/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,76333523,266354,False,449,0
UCPzqjzrvmSA9dVydRdAX6Xg,Hane & Mari's World Japan Kids TV,"皆さん、こんにちは、Hane&Mari'sWorldへようこそ！ファミリー系【Kids YouTuber】キッズユーチューバーです！はねまりチャンネルにて、おもちゃ遊び（ままごと、ごっこ遊び）大好きな姉妹はねちゃんとまりちゃんの楽しい動画をアップさせていただいております。主に、アンパンマン、プリキュア、ディズニープリンセスの最新人気おもちゃ、食玩、ガチャガチャを紹介致します。最新のチョコエッグ、バスボム、ハッピーセットも紹介します。おもしろいと思ったら、ぜひ、高評価のグッドボタン及びチャンネル登録お願いします。

Hello everyone, welcome to 【Hane & Mari's World Japan Kids TV】We are family Kids YouTuber!
We will up funny family video and The Japan latest toy play (Play house)  Video everydays.
Mainly, we will introduce Anpanman, Precure ,Disney princess latest popular toy, candy toy and Capsule Toy
(Of course We willl introduce chocolate egg, bus bomb and happy meal Toy)
I thought interesting, by all means, and subscribe please.

大家好，歡迎來到【Hane & Mari's World 日本兒童頻道】，在這個頻道為大家帶來Hane和Mari兩姐妹玩玩具的視頻視訊動畫
主要介紹日本最新的玩具（面包超人，光之美少女）和日本最新的零食玩具和扭蛋。偶爾也會玩最新的巧克力蛋，玩具沐浴劑，麥當勞的歡樂兒童套餐的附屬玩具
如果覺得我們的動畫有趣的話，請點贊和訂閱我的頻道，謝謝大家！",2014-08-27T11:40:30.000Z,https://yt3.ggpht.com/-epaAUX_yQwE/AAAAAAAAAAI/AAAAAAAAAAA/pHq5LSKKhNE/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,276981871,469471,False,764,0
UC9nM3v1ZWwALi0vsVuS_v5g,SIT  /シット,"いーよ！僕は学生YouTuberです！滋賀県から動画をお届け！
みんなと一緒に動画を作っていけたらいいなって思ってます。

オールジャンルで活動していきます！！！最近ではカード開封UFOキャッチャーなど様々な事に挑戦しています！！！
みなさんの暇つぶしになれば嬉しいです！
LINE公式アカウント Twitterなどしていますので是非、友達追加 フォローよろしくお願いします！
目指せチャンネル登録者250000人！！！

◆ファンレターやプレゼント等の宛先はこちら↓
〒106-6134 東京都港区六本木 6-10-1
六本木ヒルズ森タワー 34階
UUUM株式会社　SIT宛",2014-02-02T04:05:12.000Z,https://yt3.ggpht.com/-T2u-T4FRKUc/AAAAAAAAAAI/AAAAAAAAAAA/vIz5uGZdq_s/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,80362424,252418,False,871,0
UCdtFmWwPlKiCOEND_95fwiA,美音（みおと/Mioto）,"やってみた系、商品レビュー、ゲーム実況などオールジャンルで動画を投稿しております！
他にも吹奏楽動画やとび森実況、ポケモン動画など自信の得意分野の動画も投稿中！

北の大地、北海道から動画を毎日お送り致します！


▼自己紹介▼
北海道出身、在住の美音（みおと）です。自分のやりたいことを動画にして
皆さんに笑顔をお届け致します。視聴者との繋がりを大切にしております。
【美音のファンや視聴者→ミオトモ】

【2015年】
・動画投稿開始（11月）

【2016年】
・チャンネル登録者数1万人突破（7月）
・第1回オフ会 開催［札幌/東京］（7月〜8月）

【2017年】
・チャンネル登録者3万人突破（5月）
・チャンネル登録者5万人突破（10月）
・UUUM所属（11月）
・第2回交流会 開催［東京/神奈川/大阪/滋賀/仙台/札幌］（5月〜12月）

【2018年】
・FMおたる「オタ☆マニ」出演（2月）
・人狼1〜Live in the North〜 開催（3月）
・舞台人狼「ノーデンヴォルフ」出演（5月）



チャンネル登録・高評価お願い致します♪",2015-10-13T13:19:47.000Z,https://yt3.ggpht.com/-YliuHpdBIDI/AAAAAAAAAAI/AAAAAAAAAAA/TC9zAU-VwVs/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,37150487,72490,False,1102,0
UCutJqz56653xV2wwSvut_hQ,東海オンエア,"どうも、東海オンエアです。
ぜひチャンネル登録お願いします！

サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！
https://www.youtube.com/channel/UCynI...

グッズ購入はこちらから！！
https://goo.gl/YtauZW

お仕事の依頼はこちらから
https://www.uuum.co.jp/inquiry_promotion

ファンレターはこちらへ
〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階　東海オンエア宛

【Twitterアカウント】
てつや→https://twitter.com/TO_TETSUYA
としみつ→https://twitter.com/TO_TOSHIMITSU
しばゆー→https://twitter.com/TOKAI_ONAIR
りょう→https://twitter.com/TO_RYOO
ゆめまる→https://twitter.com/TO_yumemarucas
虫眼鏡→https://twitter.com/TO_ZAWAKUN",2013-10-13T03:25:55.000Z,https://yt3.ggpht.com/-M5KzT-_lLa0/AAAAAAAAAAI/AAAAAAAAAAA/Ajz1nbMt04M/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,2213693973,3196335,False,1032,0
UClX3YSREJp3ELuv2wFAYOzA,恭チャンネル,"Twitter　@kyouitirou2525
サブチャンネル　https://www.youtube.com/channel/UCXlurN679Hgl2UxJAX493QA",2013-11-07T23:09:35.000Z,https://yt3.ggpht.com/-0StDksNl_Mg/AAAAAAAAAAI/AAAAAAAAAAA/AdfMy1BXa9U/s88-c-k-no-mo-rj-c0xffffff/photo.jpg,486086302,1044104,False,1101,0
